Date,open,high,low,close,volume
2021-04-19,130.03815636501255,131.9471944147541,129.8725788847892,131.3335723876953,94264200
2021-04-20,131.50887932231677,132.00561168739057,128.3823471626382,129.64854431152344,94812300
2021-04-21,128.91801209652044,130.27186490176769,127.8855795077404,130.0283660888672,68847100
2021-04-22,129.58034294411806,130.66147844484067,127.99274053029319,128.5089569091797,84566500
2021-04-23,128.72325347974677,131.60627194079382,128.72325347974677,130.82708740234375,78657500
2021-04-26,131.3237996328013,131.54781441014728,130.0868213316481,131.21665954589844,66905100
2021-04-27,131.49915149684074,131.88875868630524,130.62256132903624,130.89527893066406,66015800
2021-04-28,130.81735115204378,131.50889459107745,129.61934068424674,130.10633850097656,107760100
2021-04-29,132.92117853809344,133.50558183329358,129.00571212903608,130.00892639160156,151101000
2021-04-30,128.3531289693404,130.08683981317637,127.66160046998598,128.0414581298828,109839500
2021-05-03,128.6063555356659,130.58358001612103,128.40182480933737,129.09335327148438,75135100
2021-05-04,127.77848641989287,128.070688075214,123.40524078183631,124.52533721923828,137564700
2021-05-05,125.84022317213565,127.05771762012843,124.64221279666873,124.76883697509766,84000900
2021-05-06,124.56429785702491,126.37593028448455,123.8240591134078,126.36619567871094,78128300
2021-05-07,127.66379828936026,128.06380344320834,126.32714777247271,127.03938293457031,78973300
2021-05-10,126.25888455817044,126.38570894939902,123.72218831224927,123.76121520996094,88071200
2021-05-11,120.4927732833166,123.19532046962064,119.78054551827158,122.8440933227539,126142800
2021-05-12,120.39522003263365,121.60502403427476,119.27322096428664,119.78055572509766,112172300
2021-05-13,121.5464609574558,123.07823093502375,121.23425330099667,121.92696380615234,105861300
2021-05-14,123.17581112527975,124.77587651193251,122.78554964091157,124.34658813476562,81918000
2021-05-17,123.73191527246206,123.83923735283338,122.12209151050999,123.19530487060547,74244600
2021-05-18,123.4782434793631,123.89777321547987,121.74158792545293,121.80988311767578,63342900
2021-05-19,120.16105011854478,121.87818865261369,119.86835215925528,121.65379333496094,92612000
2021-05-20,122.18065274217139,124.61001915730156,122.05381347828964,124.20999908447266,76857100
2021-05-21,124.70757329750661,124.88319058200729,122.16112639405591,122.37577056884766,79295400
2021-05-24,122.94167191078611,124.82467691264395,122.87337670112784,124.005126953125,63092900
2021-05-25,124.7075784829674,125.19541091008112,123.24410353248182,123.80998229980469,72009500
2021-05-26,123.86853731776313,124.28806716363906,123.34168536408502,123.76121520996094,56575900
2021-05-27,123.36118872845968,124.5319657543007,122.03430412924318,122.22943115234375,94625600
2021-05-28,122.51237540484098,122.73677818956268,121.51721563777299,121.57575225830078,71311100
2021-06-01,122.03430717883234,122.2977294109628,120.92206674340329,121.2537841796875,67637100
2021-06-02,121.25376479927095,122.19038778236961,121.02936949732552,122.0147705078125,59278900
2021-06-03,121.6440550967321,121.8099138277147,120.1317944601695,120.53181457519531,76229200
2021-06-04,121.04890215666704,123.08801464449839,120.83425795335646,122.8245849609375,75169300
2021-06-07,123.09775754946514,123.24410653680496,121.7903901347652,122.83433532714844,71057600
2021-06-08,123.51729447658813,125.33201160333881,123.13679155370112,123.65388488769531,74403800
2021-06-09,124.1124318358548,124.63928371308171,123.43923097435068,124.03437805175781,56877900
2021-06-10,123.92703729774797,125.06855324831824,122.8733411455855,123.03919982910156,71186400
2021-06-11,123.44899833208643,124.33684344114933,123.02946851727127,124.24903106689453,53522400
2021-06-14,124.70757800792384,127.36133965538929,123.97584053546844,127.30280303955078,96906500
2021-06-15,126.77595907590421,127.4198916269695,126.23934861668313,126.48326110839844,62746300
2021-06-16,127.19549442536886,127.70283662845416,125.33201411236685,126.98085021972656,91815000
2021-06-17,126.6393832290609,129.3224209462561,126.49302678487064,128.58091735839844,96721700
2021-06-18,127.52719186886974,128.3076997988403,127.06863527203306,127.28327941894531,108953300
2021-06-21,127.1271913132279,129.18581330080102,126.063736441913,129.0784912109375,79663300
2021-06-22,128.9126165646152,130.81513075216756,128.4150256244004,130.71755981445312,74783600
2021-06-23,130.51273014944366,131.04934073165782,129.98587070972775,130.44442749023438,60214200
2021-06-24,131.17613794325877,131.36151382298493,129.69314579268672,130.16146850585938,68711000
2021-06-25,130.2102425761428,130.6297648884673,129.57606120699057,129.86875915527344,70783700
2021-06-28,130.1614721527149,131.9566646084623,130.1029355337376,131.49810791015625,62111300
2021-06-29,131.51761747124857,133.16646828417475,131.07857796707717,133.01036071777344,64556100
2021-06-30,132.8542738516881,134.0640853489463,132.56157584088896,133.6250457763672,63261400
2021-07-01,133.27377610064684,133.98599632611845,132.45421890843855,133.92745971679688,52485800
2021-07-02,134.54212006442484,136.5909908825578,134.39577852908815,136.55197143554688,78852600
2021-07-06,136.65926878574828,139.66425694043204,136.65926878574828,138.56178283691406,108181800
2021-07-07,140.04479519196917,141.3619286538461,139.1862333107396,141.0497283935547,104911600
2021-07-08,138.13253828734636,140.55214628534262,137.24469315334258,139.7521209716797,105575500
2021-07-09,139.27404907544525,142.10342835570765,139.17647811244083,141.5765838623047,99890800
2021-07-12,142.64979816390084,142.75712026323748,140.49360503622404,140.98143005371094,76299700
2021-07-13,140.5228614286861,143.86934850619764,140.1326074026889,142.09365844726562,100827100
2021-07-14,144.49375275658443,145.92795926693185,144.08396670742601,145.51817321777344,127050800
2021-07-15,145.6060054508676,146.34749406137325,143.50834910364574,144.864501953125,106820300
2021-07-16,144.8449961921481,146.1133292004128,142.32781756831105,142.8253936767578,93251400
2021-07-19,140.2496710710599,140.56188618036083,138.22031752231123,138.9813232421875,121434600
2021-07-20,139.96673149730913,143.51809629152285,139.4789065811411,142.59121704101562,96350000
2021-07-21,141.98635160042446,142.57174758950413,141.10827250404336,141.85951232910156,74993500
2021-07-22,142.3863736933565,144.59133749363102,142.25953442025497,143.22543334960938,77338200
2021-07-23,143.9571344380385,145.09864294509043,143.3424702853048,144.94253540039062,71447400
2021-07-26,144.6596219111436,146.18163344756866,144.10349429509156,145.36209106445312,72434100
2021-07-27,145.48890475095865,145.57672455410125,142.00584243486344,143.19613647460938,104818600
2021-07-28,141.28386358886817,143.39127100475073,139.06913408549428,141.44972229003906,118931200
2021-07-29,141.16679397009463,142.98150347673163,141.05947187985987,142.09365844726562,56699500
2021-07-30,140.86434605990442,142.76686050541852,140.60091640214495,142.3083038330078,70440600
2021-08-02,142.7961507964113,143.3717807887823,141.7131785780533,141.9766082763672,62880000
2021-08-03,142.25955921779124,144.4352550861749,141.64489480221886,143.77182006835938,64786600
2021-08-04,143.68398028393023,144.19130756729243,142.71808142038705,143.37176513671875,56368300
2021-08-05,143.40105691819448,144.2401166546182,142.61078266741262,143.47911071777344,46397700
2021-08-06,143.0002897194494,143.74288917370467,142.296768169296,142.7950897216797,54126800
2021-08-09,142.8537292225246,143.34228507821692,142.18930041536296,142.74624633789062,48908700
2021-08-10,143.0882262269222,144.3291621434574,141.97431959044943,142.2674560546875,69023100
2021-08-11,142.70716850336376,143.36183156118472,142.19906623850963,142.52151489257812,48493500
2021-08-12,142.84396383015653,145.6385039280885,142.50196876649986,145.48216247558594,72282600
2021-08-13,145.56031813141018,146.01956178212575,144.87634298445295,145.68734741210938,59375000
2021-08-16,145.1401675406519,147.72952253031957,143.1175540441941,147.66111755371094,103296000
2021-08-17,146.79151932278535,148.20832862251999,145.67761233221978,146.75244140625,92229700
2021-08-18,146.37133747643588,147.2702784625577,142.8048707810112,143.01007080078125,86326000
2021-08-19,141.71052547158095,144.61254875765684,141.19265740190144,143.34230041503906,86960300
2021-08-20,144.06535347049768,145.10108950161558,143.42045616108942,144.79818725585938,60549600
2021-08-23,144.91543614181833,146.75241093803115,144.50505101044897,146.2834014892578,60131800
2021-08-24,146.02934262692168,147.40707372149436,145.73620613091066,146.19544982910156,48606400
2021-08-25,146.3811034364789,146.87943995254733,144.41711425947602,144.96429443359375,58991300
2021-08-26,144.95452843061085,145.70689371393732,144.13374326132688,144.16305541992188,48597200
2021-08-27,144.1044769351318,145.34541337865105,143.46936008418646,145.1988525390625,55802400
2021-08-30,145.58964568755835,149.97688265994054,145.2085727146907,149.61534118652344,90956700
2021-08-31,149.16590885521063,149.30270392723426,147.8272553901817,148.3549041748047,86453100
2021-09-01,149.33201585532615,151.4328005101191,148.85322564922996,149.0193328857422,80313700
2021-09-02,150.34814443756616,151.17869519131676,148.911789313974,150.1331787109375,71115500
2021-09-03,150.24070759279422,151.0908050119508,149.58604446464392,150.7683563232422,57808700
2021-09-07,151.42301943650597,153.660598936694,150.85629279363835,153.10365295410156,82278300
2021-09-08,153.38697789342345,153.4456022050819,150.45564303417842,151.55978393554688,74420200
2021-09-09,151.93110647020356,152.53691096459315,150.4263460744376,150.54360961914062,57305700
2021-09-10,151.45228394273914,151.9212932925362,145.29647845219108,145.560302734375,140893200
2021-09-13,147.18234237769772,147.95425407222461,145.34536758274155,146.12705993652344,102404300
2021-09-14,146.90876744705565,147.61228914708835,143.54750041568678,144.72979736328125,109296300
2021-09-15,145.15971382126716,146.0195769004921,143.01983678244974,145.61895751953125,83281300
2021-09-16,145.0424954824605,145.5603636061977,143.85041774982722,145.3844757080078,68034100
2021-09-17,145.41380316434896,145.41380316434896,142.42382816362286,142.7169647216797,129868800
2021-09-20,140.50865153615536,141.5248410433877,138.03656037257468,139.6683349609375,123478900
2021-09-21,140.6356964105484,141.29037444715544,139.51202378684255,140.1471405029297,75834000
2021-09-22,141.14376881169068,143.0784456211062,140.41093510559722,142.51173400878906,76404300
2021-09-23,143.29342671393508,143.71359250338787,142.30654925147212,143.4693145751953,64838200
2021-09-24,142.326080458617,144.09465008430436,142.22836333396052,143.55723571777344,53477900
2021-09-27,142.14044174425882,142.61923184992318,140.52821338546616,142.042724609375,74150700
2021-09-28,139.97123697906306,141.4369043819852,138.44694526555043,138.6619110107422,108972300
2021-09-29,139.20907605697715,141.1437526447908,138.77914461312116,139.5608367919922,74602000
2021-09-30,140.37187163149707,141.075393254431,138.04634099404652,138.2613067626953,89056700
2021-10-01,138.65217582382982,139.64883415934378,135.92604012055145,139.385009765625,94639600
2021-10-04,138.51538125819243,138.95509355251514,135.1052701786628,135.95535278320312,98322000
2021-10-05,136.2973779025903,138.98443629008526,136.170348553217,137.8802947998047,80861100
2021-10-06,136.27780121386797,138.89645401323804,135.20297213380132,138.74989318847656,83221100
2021-10-07,139.7855986818326,140.9190518423827,139.45338427911526,140.0103302001953,61732700
2021-10-08,140.73341358342566,140.87997439192273,139.2970580219821,139.6292724609375,58773200
2021-10-11,139.0137022391212,141.49555969160025,138.56422424355534,139.5413360595703,64452200
2021-10-12,139.9517211619384,139.97126757292082,137.8118439004276,138.27108764648438,73035900
2021-10-13,138.00724781162134,138.16357433643927,136.01393179740973,137.68479919433594,78762700
2021-10-14,138.8573456179309,140.58683751822448,138.27107262847971,140.46957397460938,69907100
2021-10-15,140.47935479013262,141.58348088448486,140.22529620330172,141.5248565673828,67940300
2021-10-18,140.16667221392322,143.47908032380766,139.88331637742027,143.1957244873047,85589200
2021-10-19,143.64518755891186,145.75575243725564,143.1957245202807,145.35513305664062,76378900
2021-10-20,145.29650879090318,146.32247907181252,144.7297822080243,145.84368896484375,58418800
2021-10-21,145.40399172614036,146.21499623763387,144.4855043297612,146.05865478515625,61421000
2021-10-22,146.26380879399142,146.74258384097294,145.23783883547313,145.2866973876953,58883400
2021-10-25,145.27699295562158,145.95120256523685,144.24125670704237,145.2379150390625,50720600
2021-10-26,145.91210950073977,147.38754297777294,145.5994265625498,145.90234375,60893400
2021-10-27,145.94140632392705,146.30293288736218,145.09132390307514,145.44308471679688,56094900
2021-10-28,146.39085470391106,149.66416934171193,146.29313758834866,149.07791137695312,100077900
2021-10-29,143.85041786872506,146.50816348044404,143.058959600078,146.37136840820312,124953200
2021-11-01,145.57987978563986,146.2736207539483,144.4171144592604,145.55056762695312,74588300
2021-11-02,145.25741606122364,148.10081443519022,145.2476354029817,146.58628845214844,69122000
2021-11-03,146.94780015379607,148.4916381367387,146.39085434317073,148.0226287841797,54511500
2021-11-04,148.11061107430388,148.94114717338857,147.19212358039826,147.5048065185547,60394600
2021-11-05,148.6300964838691,148.93344079375584,146.83937063089465,148.03318786621094,65463900
2021-11-08,148.16041026715402,148.31697989696048,146.93723803048172,147.2112274169922,55020900
2021-11-09,146.9763488953236,148.17994599827716,146.83935422451017,147.57325744628906,56787900
2021-11-10,146.8002509889988,146.9078907486886,144.67682566721112,144.7453155517578,65187100
2021-11-11,145.76299817171153,146.22289720379737,144.51045604306032,144.69638061523438,41000000
2021-11-12,145.24437287945577,147.17209373098063,144.3147648635999,146.77090454101562,63804000
2021-11-15,147.1426937815547,148.62029511004687,146.22286605075,146.7806396484375,59222800
2021-11-16,146.72193826652372,148.23867461686362,146.1348097014568,147.75918579101562,59256200
2021-11-17,147.7592057993934,151.6733569463972,147.7494257967945,150.19577026367188,88807000
2021-11-18,150.4110893484419,155.26462968629394,149.76525065573642,154.48179626464844,137827700
2021-11-19,154.2664794451428,157.5641620110988,153.1705218782956,157.104248046875,117305600
2021-11-22,158.20997149701574,162.14369731452808,157.54457301404287,157.56414794921875,117467900
2021-11-23,157.6620164381372,158.32742995233392,155.64623082003743,157.94580078125,96041900
2021-11-24,157.29995411244806,158.66012108108276,156.2137765381209,158.46441650390625,69463600
2021-11-26,156.1452930856568,157.00639624695634,153.00417999336176,153.44451904296875,76959800
2021-11-29,155.9495652762871,157.73051124922804,155.38201155737082,156.8009033203125,88748200
2021-11-30,156.5562854284138,161.9675988704111,156.4877806077615,161.7523193359375,174048100
2021-12-01,163.88550209995378,166.6449857878265,160.99881865483053,161.23367309570312,152052500
2021-12-02,155.33309702351337,160.6759050938818,154.4132690949476,160.24534606933594,136739200
2021-12-03,160.4997976289517,161.41962568459428,156.29208148681235,158.3665771484375,118023100
2021-12-06,160.76397340255957,164.27693555746282,160.7541933995356,161.77188110351562,107497000
2021-12-07,165.4511829707639,167.89752761795768,164.72705957992557,167.506103515625,120405400
2021-12-08,168.43571937748263,172.18352101189242,167.03640253357247,171.32240295410156,116998900
2021-12-09,171.15601647393692,172.95652208783176,170.187258867456,170.8135223388672,108923700
2021-12-10,171.4496265464153,175.77476213435622,170.94078267392138,175.59861755371094,115402700
2021-12-13,177.232738467209,178.22107107247726,171.7627164613835,171.9682159423828,153237000
2021-12-14,171.48875398461132,173.92531854630914,168.51400556372403,170.5885009765625,139380400
2021-12-15,171.35176719309973,175.6475478496639,168.6118581679586,175.45184326171875,131063300
2021-12-16,175.43225135839342,177.2523322197485,167.08532532021002,168.5629119873047,150185800
2021-12-17,166.28294252078598,169.74697513874438,166.0481029746897,167.46697998046875,195432700
2021-12-20,164.66835958996737,166.91899978685493,163.86596626176092,166.1068115234375,107499100
2021-12-21,167.8779505711604,169.48275204230814,165.49031583648394,169.2772674560547,91185900
2021-12-22,169.32615733120278,172.08564081700152,168.4552593739479,171.870361328125,92135300
2021-12-23,172.07587897729215,173.05441678226669,171.50832525865067,172.49664306640625,68356600
2021-12-27,173.2892490658333,176.54778161213417,173.26968906108772,176.459716796875,74919600
2021-12-28,176.29340054719341,177.43828815623348,174.6983789116561,175.4420623779297,79144300
2021-12-29,175.48117571727812,176.7532777728696,174.316713410959,175.5301055908203,62348900
2021-12-30,175.6181743920382,176.69457190920295,174.26778749437727,174.37542724609375,59773000
2021-12-31,174.2677857929612,175.38331824017646,173.45559766181222,173.7589569091797,64062300
2022-01-03,174.01337226981713,178.95499096160628,173.895952516217,178.10365295410156,104487900
2022-01-04,178.7103390737201,179.01368336177322,175.2756623032222,175.8432159423828,99310400
2022-01-05,175.7551772531539,176.3031560396219,170.89184312629723,171.16583251953125,94537600
2022-01-06,168.99349099432447,171.53769548653034,167.95624321761545,168.3085174560547,96904000
2022-01-07,169.1793712904695,170.40254333546721,167.35929069026096,168.47482299804688,86709100
2022-01-10,165.4511773077938,168.79777487885306,164.56070430318124,168.4944305419922,106765600
2022-01-11,168.62164395189677,171.4202477771128,167.15383722500894,171.32240295410156,76138300
2022-01-12,172.34010543507006,173.3773533119361,171.06801799743715,171.7627716064453,74805200
2022-01-13,172.00737775161056,172.82934594142114,168.10300645305696,168.4944305419922,84505800
2022-01-14,167.6626336785782,170.05026788105346,167.41799927146064,169.3555145263672,80440800
2022-01-18,167.82899175117316,168.836884364845,165.7740715864879,166.15570068359375,90956700
2022-01-19,166.3514456378891,167.40826837840387,162.37858408989868,162.662353515625,94815000
2022-01-20,163.39625309442948,166.0383024176851,160.65634400941124,160.97926330566406,91420500
2022-01-21,160.89118731707072,162.76019814543096,158.81669190708894,158.92433166503906,122848900
2022-01-24,156.58563920962845,158.8167044309835,151.3798104055977,158.1512908935547,162294600
2022-01-25,155.56790544915762,159.26677642977702,153.64998009025078,156.35073852539062,115798400
2022-01-26,159.99090611922438,160.86180403234616,154.4328194222898,156.26268005371094,108275300
2022-01-27,158.96348400735147,160.32365113506773,154.88298262420264,155.8028106689453,121954600
2022-01-28,162.15350702087153,166.69392186078738,159.30595841103175,166.67434692382812,179935700
2022-01-31,166.5079843021577,171.2441033483954,165.87192581665457,171.02882385253906,115541600
2022-02-01,170.27534392743365,171.0875320298687,168.61183278338754,170.8624725341797,86213900
2022-02-02,170.99951350894017,172.10526621408275,169.60999135687587,172.0661163330078,84914300
2022-02-03,170.7352853699913,172.4575215973305,168.42593537257994,169.18919372558594,89418100
2022-02-04,168.20939100229583,170.5804825811808,167.22960653014735,168.90504455566406,82465400
2022-02-07,169.36554243968104,170.4335039135459,167.4941505320522,168.18980407714844,77251200
2022-02-08,168.2583626015754,171.8051921224292,167.9644243058782,171.2957000732422,74829200
2022-02-09,172.49106914991745,173.07893089654075,171.36430797248656,172.71641540527344,71285000
2022-02-10,170.6196718007765,171.93257943938036,168.08203354026793,168.6405029296875,90865900
2022-02-11,168.84625725787345,169.58109560057568,164.64297356543503,165.23085021972656,98670700
2022-02-14,163.98650420148718,166.15183422384362,163.19288125878157,165.4659881591797,86185500
2022-02-15,167.51378153621621,169.45375094241317,166.80833539753965,169.29698181152344,62527400
2022-02-16,168.37596721528965,169.83583650795123,166.612352178537,169.0618133544922,61177400
2022-02-17,167.57251856143097,168.43473358576446,165.06427298190405,165.4659881591797,69589300
2022-02-18,166.3870301609273,167.0924613280084,162.83040723152354,163.91796875,82772700
2022-02-22,161.6447999234569,163.32023755401255,158.87200872688464,160.99815368652344,91162800
2022-02-23,162.19354527351996,162.79121451131508,156.52059869701176,156.83413696289062,90009200
2022-02-24,149.4955488212337,159.5579417081335,148.92727191069304,159.45016479492188,141147500
2022-02-25,160.52789462372328,161.78201763247694,157.61793335879435,161.51748657226562,91974200
2022-02-28,159.76365924798694,162.07595128148682,159.14639022474867,161.78201293945312,95056600
2022-03-01,161.37054073052644,163.23214067260645,158.69573262543918,159.90086364746094,83474400
2022-03-02,161.06678613054137,163.97674752234462,159.65589394659725,163.1929168701172,79724800
2022-03-03,165.06432138955572,165.4954290281514,162.20335200198932,162.86959838867188,76678400
2022-03-04,161.16475211398938,162.2033212553789,158.82306783943153,159.87142944335938,83737200
2022-03-07,160.05758861933697,161.68403439715155,155.82491261205914,156.0796661376953,96418800
2022-03-08,155.60938587479396,159.58730866544224,152.65043241487155,154.2572784423828,131148300
2022-03-09,158.21559935544633,160.10659124427465,156.1874531828048,159.6558837890625,91454900
2022-03-10,156.9614757494235,157.14763719865718,152.82678391494153,155.31544494628906,105342000
2022-03-11,155.71714267170483,156.06007322521145,151.37670453340775,151.60205078125,96970100
2022-03-14,148.38835719355112,151.0043799732345,147.06565710961667,147.57513427734375,108732100
2022-03-15,147.8494883910694,152.4250955746164,147.34001116939965,151.9547882080078,92964300
2022-03-16,153.8751690879972,156.76553056777536,151.3375306500096,156.3638153076172,102300200
2022-03-17,155.40362432397723,157.7453087439647,154.44343967423552,157.37298583984375,75615400
2022-03-18,157.26517111893895,161.15491594906342,156.53033290091022,160.66502380371094,123511700
2022-03-21,160.2045664067095,162.9871658912754,159.71467413165345,162.03677368164062,95811400
2022-03-22,162.16411234772428,165.9950729796282,161.57625067180703,165.40721130371094,81532000
2022-03-23,164.59399656875675,169.14998832074127,164.26085849061369,166.7691192626953,98062700
2022-03-24,167.60197064721902,170.61970935790146,166.76916261119956,170.55113220214844,90131400
2022-03-25,170.36494232979024,171.73663471959298,169.25778100424003,171.18795776367188,80546200
2022-03-28,168.6894722365633,172.17750218202073,168.52291068864233,172.05014038085938,90371900
2022-03-29,173.11812439551318,175.39121664425457,172.7751938429614,175.3422393798828,100589400
2022-03-30,174.9405154603071,175.97908457885987,173.12790825883917,174.17628479003906,92633200
2022-03-31,174.2448849220912,174.43104638306448,170.87442359799343,171.08018493652344,103049300
2022-04-01,170.5119011506989,171.34472398421482,168.46415506398156,170.78623962402344,78751300
2022-04-04,171.04100211349504,174.88175589117134,170.91362533338986,174.832763671875,76468400
2022-04-05,173.9117334912033,174.695564012496,170.89399570193683,171.52105712890625,73401800
2022-04-06,168.87566890286308,170.11999949152553,166.69075350018778,168.35638427734375,89058800
2022-04-07,167.69994098041755,169.85546417791434,166.41642550623965,168.66012573242188,77594700
2022-04-08,168.30738857225097,168.30738857225097,165.77954264267717,166.65155029296875,76575500
2022-04-11,165.29942982629515,165.61295305467232,162.1543153788709,162.39926147460938,72246700
2022-04-12,164.6233833916544,166.435975608999,163.27127610008927,164.27066040039062,79265200
2022-04-13,164.00613046155772,167.58233798502656,163.39866884231074,166.9552764892578,70618900
2022-04-14,167.17083120352376,167.80770011623432,161.70363174912274,161.94857788085938,75329400
2022-04-18,160.60627109784113,163.23210129361956,160.2633554980497,161.7330322265625,69023900
2022-04-19,161.68406811950865,164.42746814637917,160.59650655333354,164.0159454345703,67723800
2022-04-20,165.3484035950485,165.4659878847408,162.74218855364813,163.84933471679688,67929800
2022-04-21,165.49537825406796,168.062408468632,162.55602520215882,163.0557098388672,87227800
2022-04-22,163.09492410815207,164.47640880332085,158.23518671810965,158.51931762695312,84882400
2022-04-25,157.8628502431654,159.8714111577949,155.25663522524357,159.5872802734375,96046400
2022-04-26,158.9700412464134,159.0582182667308,153.55183394880203,153.63021850585938,95623200
2022-04-27,152.7582001127346,156.55975368530983,152.2389155403168,153.4048614501953,88063200
2022-04-28,156.0306565149034,161.19412418503478,155.71711834920524,160.3319091796875,130216800
2022-04-29,158.56829627206238,162.84015665375182,154.07108967503086,154.46299743652344,131747600
2022-05-02,153.54203875876948,155.03130046543404,150.17157761678854,154.7667694091797,123055300
2022-05-03,154.95292717961667,157.46118829235783,153.15993453329665,156.25604248046875,88966500
2022-05-04,156.44221048032446,163.11454143572888,156.04049519291306,162.66384887695312,108256500
2022-05-05,160.53770657596968,160.76305283929582,151.8176149978829,153.600830078125,130525300
2022-05-06,153.0807608024048,156.44636712680793,151.2851189689877,154.32691955566406,116124600
2022-05-09,152.0210492953049,152.90416000742098,148.6456508199546,149.20494079589844,131577900
2022-05-10,152.5999477156594,153.79704209180267,150.05856639249635,151.60890197753906,115366700
2022-05-11,150.61789721596364,152.53128118939546,143.07228159830737,143.74932861328125,142689800
2022-05-12,140.08937970466798,143.45497143936288,136.19391853080884,139.88331604003906,182602000
2022-05-13,141.87518108716213,145.3192870677171,140.42297369266063,144.34786987304688,113990900
2022-05-16,142.8171643521235,144.7501769403197,141.4728772141811,142.80734252929688,86643800
2022-05-17,146.06504198237434,146.9579596403424,143.92596533868675,146.4379119873047,78336300
2022-05-18,144.09279133540988,144.5932103275883,137.27327061969143,138.17601013183594,109742900
2022-05-19,137.25361360845713,139.0001910759216,134.03520018713232,134.7711181640625,136095600
2022-05-20,136.47842763585558,138.0581987019196,130.12010100370028,135.006591796875,137426100
2022-05-23,135.20285452842407,140.57015125059797,135.0654837610607,140.4229736328125,117726300
2022-05-24,138.16617251433556,139.30439614103204,134.7515166065387,137.72462463378906,104132700
2022-05-25,135.83083742178036,139.12775081330722,135.7425308510417,137.88160705566406,92482700
2022-05-26,134.81034805775556,141.6298510183434,134.56504208814962,141.0803680419922,90601500
2022-05-27,142.6601806038178,146.8696256795322,142.5326166713653,146.83038330078125,90978500
2022-05-31,146.2710719434681,147.8312145429356,144.08293159739236,146.04537963867188,103718400
2022-06-01,147.08547543452738,148.89093902040028,144.90715690011942,145.91783142089844,74286600
2022-06-02,145.05435330119587,148.429766433254,144.1025647736461,148.3708953857422,72348100
2022-06-03,144.14179449565412,145.19171132509297,141.74762059734428,142.6503448486328,88570300
2022-06-06,144.2693764860653,145.78046996633253,142.17936438712687,143.39608764648438,71598400
2022-06-07,141.63969407079793,146.20237980048756,141.39438806442126,145.91783142089844,67808200
2022-06-08,145.79026939576806,147.05604181726716,144.6913032640919,145.18191528320312,53950200
2022-06-09,144.31844471982856,145.17210490927135,139.85387199936835,139.96180725097656,69473000
2022-06-10,137.6461172993445,138.11710068108783,134.48657445941151,134.55526733398438,91437900
2022-06-13,130.37524138815306,132.6614953380435,128.97209811172078,129.40383911132812,122207100
2022-06-14,130.63033595491132,131.37606069096353,129.0113076188741,130.26727294921875,84784300
2022-06-15,131.76856647591572,134.76130271815364,129.67856950370555,132.8871612548828,91533000
2022-06-16,129.60005747260172,129.90423449299203,126.61712836390117,127.61798095703125,108123900
2022-06-17,127.62784446904057,130.58132405033675,127.3727165836019,129.08985900878906,134520300
2022-06-21,130.91492771438774,134.48658311474856,130.8168142802015,133.3189239501953,81000500
2022-06-22,132.25918724085466,135.17342395812105,131.39572023105475,132.80868530273438,73409200
2022-06-23,134.2510716127321,135.98782727058793,133.08341268546732,135.67384338378906,72433800
2022-06-24,137.27323450557805,139.24550436943025,137.14568556404583,139.0001983642578,89116800
2022-06-27,140.02066475796738,140.79584011879487,138.32315139441545,139.0001983642578,70207900
2022-06-28,139.46139501178652,140.7271675936439,134.7417091855751,134.8594512939453,67083400
2022-06-29,134.8790886274478,138.0288100068747,134.1039131048046,136.6158447265625,66242400
2022-06-30,134.67298633539292,135.77195236171494,131.25833120197146,134.15293884277344,98964500
2022-07-01,133.48571986150768,136.4293921589786,133.11286488498627,136.3214569091797,71051600
2022-07-05,135.18326636531972,138.9511638153359,134.3590266331402,138.902099609375,73353800
2022-07-06,138.69599756732754,141.41397685924497,138.43106293485934,140.23651123046875,74064300
2022-07-07,140.5995991745189,143.79839942455877,140.58979232323185,143.60215759277344,66253700
2022-07-08,142.53256708066664,144.7795780188986,142.2774542768144,144.27914428710938,64547800
2022-07-11,142.93488446230452,143.886672848055,141.08037188051733,142.14990234375,63141600
2022-07-12,143.0232094985196,145.66270453987497,142.32654882035914,143.121337890625,77588800
2022-07-13,140.30522551606126,143.700252180436,139.4515504526769,142.75828552246094,71185600
2022-07-14,141.3747693527097,146.1533259024835,140.56035155748177,145.68234252929688,78140700
2022-07-15,146.96774129904725,148.02746510063992,145.4174054581408,147.3504180908203,76259900
2022-07-18,147.90974591488566,148.72416382298212,143.94559163866427,144.30865478515625,81420900
2022-07-19,145.14268358851726,148.3905333334654,144.1516525247905,148.16485595703125,82982400
2022-07-20,148.28260095629702,150.83378994510406,147.54668278325192,150.1665496826172,64823400
2022-07-21,151.59910487340264,152.64902171844827,149.0871738807754,152.4331512451172,65086600
2022-07-22,152.47240210045547,153.3456908921451,150.52958270466215,151.19680786132812,66675400
2022-07-25,151.11829629325123,152.1289557716175,149.4207830391442,150.0782012939453,53623900
2022-07-26,149.4011670445513,150.21558479499407,147.96858832963514,148.75357055664062,55138700
2022-07-27,149.71517016840275,154.37598449377768,149.3030578563077,153.8461151123047,78620700
2022-07-28,154.0325058653717,154.6801171580327,151.5107685187907,154.39556884765625,81378700
2022-07-29,158.21256599444197,160.5576907977121,156.5052308137223,159.45870971679688,101786900
2022-08-01,157.98689646537588,160.5184565925083,157.86915435741844,158.47750854492188,67829400
2022-08-02,157.09396729027588,159.36059231885778,156.63279081571793,157.00564575195312,59907000
